Module	Section	Sample Name	Source
Cutadapt	all_sections	SRX2036300	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2036300_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804550	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804550_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101027_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316631	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316631_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_+O2_Paraquat_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_+O2_Paraquat_B_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329183_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570264	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570264_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720560_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329175_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_-O2_NoFe_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_-O2_NoFe_A_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694716	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694716_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817116	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817116_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411507	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411507_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2116175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2116175_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316634	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316634_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037713	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037713_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2036305	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2036305_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570261	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570261_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329186	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329186_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037699	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037699_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316748	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316748_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329170_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720565	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720565_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700162	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700162_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804541_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101036_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Anaerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Anaerobic_A_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252036_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_-O2_Peroxide_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_-O2_Peroxide_A_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922024_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922019	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922019_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411513	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411513_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700176_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720571	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720571_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14563848	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14563848_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953911	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953911_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316536	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316536_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329192	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329192_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700180_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570275	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570275_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922021	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922021_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316625	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316625_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101033	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101033_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804544	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804544_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541449	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541449_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694707	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694707_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316735	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316735_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411516	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411516_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953929	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953929_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953914	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953914_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720574	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720574_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700173_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570270	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570270_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700185_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316533_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570260	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570260_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329187	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329187_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316749	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316749_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329171	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329171_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720559	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720559_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720564	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720564_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700163	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700163_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694717_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817117	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817117_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411506	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411506_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2036088	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2036088_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2116174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2116174_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101023_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804554	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804554_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329182_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570265	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570265_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700166	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700166_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720561	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720561_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329174_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817112	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817112_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Aerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Aerobic_A_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694712	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694712_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804551	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804551_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037717_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316630	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316630_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101026_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252026_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_+O2_Paraquat_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_+O2_Paraquat_C_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316758	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316758_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953915	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953915_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953928	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953928_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720575	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720575_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037538	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037538_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700172_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570271	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570271_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700184	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700184_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316532	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316532_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922020	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922020_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252032	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252032_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101032	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101032_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804545	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804545_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541448	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541448_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694706	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694706_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411517	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411517_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700177_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720570	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720570_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14563849	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14563849_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953910	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953910_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316537	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316537_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329193	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329193_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700181	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700181_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570274	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570274_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804540_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922018	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922018_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922025_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411512	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411512_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541450	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541450_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316546	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316546_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX10341592	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX10341592_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694723	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694723_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329178	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329178_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX11348531	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX11348531_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953930	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953930_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316740	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316740_1.fastq.gz_trimming_report.txt
